CMS_ttWl18_trigger_mm   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.002           1.002           1.002           0.998/1.002     1.002           1.001           1.002           0.999/1.001     1.001           1.002           -               -               1.002           1.001           0.998/1.002     1.001           -             
CMS_ttWl_Convs          lnN                           -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -             
CMS_ttWl_EWK_btag       lnN                           -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.1             -               1.1             -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.1             -               1.1             -               -               -               -               -               -               -               -               -               -               -               1/0.999         -               -               1.1             -               1.1             -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.1             -               1.1             -             
CMS_ttWl_EWK_jet        lnN                           -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               0.884/1.132     -               0.873/1.145     -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.139           -               1.147           -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.136           -               1.143           -               -               -               -               -               -               -               -               -               -               -               1.001/0.999     -               -               1.132           -               1.145           -             
CMS_ttWl_FRe_be         lnN                           -               -               -               -               -               -               -               -               -               -               0.962/1.044     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.975/1.031     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.97/1.036      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.977/1.029     -               -               -               -               -               -             
CMS_ttWl_FRe_norm       lnN                           -               -               -               -               -               -               -               -               -               -               0.905/1.109     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.902/1.112     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.901/1.112     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.909/1.102     -               -               -               -               -               -             
CMS_ttWl_FRe_pt         lnN                           -               -               -               -               -               -               -               -               -               -               0.972/1.04      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.982/1.03      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.972/1.038     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.973/1.036     -               -               -               -               -               -             
CMS_ttWl_FRm_be         lnN                           -               -               -               -               -               -               -               -               -               -               0.995/1.018     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1.019         -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.997/1.015     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1.012         -               -               -               -               -               -             
CMS_ttWl_FRm_norm       lnN                           -               -               -               -               -               -               -               -               -               -               0.835/1.191     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.827/1.21      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.843/1.182     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.869/1.155     -               -               -               -               -               -             
CMS_ttWl_FRm_pt         lnN                           -               -               -               -               -               -               -               -               -               -               0.935/1.087     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.94/1.091      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.94/1.081      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.946/1.072     -               -               -               -               -               -             
CMS_ttWl_QF             lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3           
CMS_ttWl_Rares          lnN                           -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_TTZ_lnU        lnU                           -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_UnclusteredEn   lnN                          -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               1/1             -               -               -               1/1             1/1             -               -               -               -               -               1/1             -               -               -               -               1/1             1/1             -               -               -               1/1             1/1             1/1             -               -               -               -               1/1             -               -               -               -               -               1/1             -               -               -               1/1             -               -               -               -               -               -               1/1             -               -             
CMS_ttWl_VVV            lnN                           -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -             
CMS_ttWl_WZ_lnU         lnU                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -             
CMS_ttWl_ZZ_lnU         lnU                           -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               3.0             -               -               -             
CMS_ttWl_btag_HF        lnN                           0.995/1.005     0.998/1.002     0.996/1.004     1.004           0.994/1.006     0.994/1.006     0.99/1.01       0.99/1.01       0.989/1.011     0.993/1.007     -               -               0.995/1.005     0.995/1.005     0.992/1.008     0.99/1.01       -               0.995/1.004     0.998/1.002     0.994/1.005     0.99/1.01       0.993/1.007     1/1             0.987/1.013     0.988/1.012     0.969/1.031     0.992/1.008     -               -               0.993/1.007     0.994/1.006     0.992/1.008     0.987/1.013     -               0.996/1.004     0.998/1.001     0.996/1.004     0.992/1.008     0.994/1.006     0.997/1.003     0.982/1.018     0.99/1.01       0.993/1.007     0.993/1.007     -               -               0.996/1.004     0.993/1.007     0.994/1.006     0.986/1.014     -               0.997/1.003     0.998/1.002     0.996/1.004     1.002           0.995/1.004     0.996/1.004     0.982/1.018     0.993/1.007     0.989/1.011     0.995/1.005     -               -               0.996/1.004     0.996/1.004     0.995/1.005     0.991/1.009     -             
CMS_ttWl_btag_HF_2016   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.996/1.004     0.999/1.001     0.996/1.004     0.992/1.008     0.994/1.006     0.997/1.003     0.984/1.016     0.991/1.009     0.993/1.007     0.994/1.006     -               -               0.996/1.004     0.994/1.006     0.992/1.008     0.987/1.013     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_HF_2016APV   lnN                        0.995/1.004     0.998/1.002     0.996/1.004     0.996/1.003     0.994/1.005     0.994/1.005     0.99/1.009      0.99/1.009      0.989/1.009     0.993/1.006     -               -               0.995/1.005     0.995/1.003     0.992/1.005     0.99/1.008      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_HF_2017   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.995/1.005     0.998/1.001     0.995/1.005     0.989/1.011     0.992/1.008     1/0.999         0.987/1.013     0.988/1.012     0.975/1.025     0.991/1.009     -               -               0.994/1.006     0.994/1.006     0.993/1.007     0.988/1.012     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_HF_2018   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.997/1.003     0.998/1.001     0.996/1.004     0.996/1.004     0.995/1.005     0.996/1.004     0.987/1.013     0.993/1.007     0.99/1.01       0.995/1.005     -               -               0.997/1.003     0.997/1.003     0.996/1.004     0.992/1.008     -             
CMS_ttWl_btag_LF        lnN                           1.002           1.001/0.999     0.995           0.994/1.006     0.999/1.001     1.001/0.999     0.945/1.055     0.998/1.002     0.928/1.072     0.999/1.001     -               -               0.998/1.002     0.908/1.093     0.997/1.003     0.92/1.08       -               1.001           0.998           1.002/0.998     1.004/0.996     1.002           0.997/1.003     0.976/1.025     0.997/1.003     0.974/1.026     0.999           -               -               1.001           0.925/1.075     1/1             0.934/1.067     -               1.0             1.0             1/1             1/1.001         1.001           -               0.987/1.013     0.999/1.001     0.957/1.043     1/1             -               -               1.0             0.941/1.059     1/1             0.949/1.051     -               1.002           1.001/0.999     0.999/1.001     0.994           1.002           1.001/0.999     0.97/1.03       1.002           0.947/1.053     0.999/1.001     -               -               1.001           0.904/1.096     0.999/1.002     0.919/1.081     -             
CMS_ttWl_btag_LF_2016   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           1.0             1.001/0.999     0.997/1.003     1.001           1.001/0.999     0.984/1.016     0.999/1.001     0.944/1.055     1.001           -               -               0.999/1.001     0.921/1.079     1/1             0.932/1.068     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_LF_2016APV   lnN                        0.998/1.001     1.001/1         1.005/0.998     0.994/1.002     0.999/1         1.001/1         0.945/1.02      0.998/1.001     0.928/1.025     0.999/1.001     -               -               0.998/1.001     0.908/1.034     0.997/1.001     0.92/1.029      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_LF_2017   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           0.999           1.002/0.998     1.004/0.996     1.002           0.996/1.004     0.981/1.019     0.998/1.002     0.983/1.017     0.999           -               -               1.001           0.945/1.055     1/1             0.953/1.048     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_btag_LF_2018   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           0.999           -               1.004/0.996     1.001           0.999           0.985/1.015     0.999/1.001     0.973/1.027     1.001           -               -               1.0             0.949/1.051     0.999/1.001     0.958/1.042     -             
CMS_ttWl_pileup         lnN                           1.016/0.983     1.011/0.987     0.996/0.999     0.956/1.049     1.011/0.988     0.989/1.004     1.032/0.963     1.018/0.98      1.045/0.953     1.025/0.974     -               -               1.011/0.987     1.003/0.995     1.003/0.998     1.007/0.99      -               1.012/0.986     1.015/0.982     1.015/0.98      1.028/1.026     1.011/0.988     1.023/0.972     1.033/0.968     1.017/0.984     1.03/0.986      1.016/0.983     1/1             -               1.012/0.989     0.996/0.998     1.016/0.983     0.999/1.001     -               1.018/0.981     1.006/0.996     1.019/0.97      1.021/0.971     1.02/0.981      1.03/0.97       1.036/0.964     1/0.999         1.117/0.882     1.011/0.99      1/1             -               1.013/0.984     0.994/1.004     1.003/1.001     0.996/1.003     -               1.012/0.987     1.007/0.991     0.996/1.001     1.002/0.986     1.01/0.991      1.013/0.985     1.018/0.981     1.013/0.986     1.03/0.967      1.02/0.979      -               -               1.014/0.986     0.991/1.008     1.006/0.996     0.995/1.009     -             
CMS_ttWl_tZq            lnN                           -               -               -               -               1.1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.1             -               -               -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_Rares_muF   lnN                    -               -               -               -               -               -               1.006/0.993     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.986/1.013     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.986/1.018     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.995     -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_Rares_muR   lnN                    -               -               -               -               -               -               1.016/0.987     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.014/0.991     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.997/1.001     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.973/1.019     -               -               -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_VVV_muF   lnN                      -               -               -               -               -               -               -               -               0.998/1.01      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004/0.995     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.139/0.899     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.985/1.014     -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_VVV_muR   lnN                      -               -               -               -               -               -               -               -               0.994/1.005     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.997/1.003     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.953/1.041     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.994/1.006     -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_WZ_muF   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.015/0.995     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.012/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.038/0.974     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.016/0.994     -             
CMS_ttWl_thu_shape_WZ_muR   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.027/0.975     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.019/0.981     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.023/0.978     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.027/0.976     -             
CMS_ttWl_thu_shape_ZZ_muF   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               1.031/0.984     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.041/0.969     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.023/0.989     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.044/0.97      -               -               -             
CMS_ttWl_thu_shape_ZZ_muR   lnN                       -               -               -               -               -               -               -               -               -               -               -               -               -               0.996/1.003     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.989/1.008     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.996/1.002     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.991/1.007     -               -               -             
CMS_ttWl_thu_shape_tHW_muF   lnN                      -               -               -               -               -               -               -               0.969/1.025     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.968/1.026     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.965/1.029     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.97/1.025      -               -               -               -               -               -               -               -               -             
CMS_ttWl_thu_shape_tHW_muR   lnN                      -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               -               -               -               -               -               -               -               -             
